id,countries,y_1987,y_1988,y_1989,y_1990,y_1991,y_1992,y_1993,Y_1994,y_1995,y_1996,y_1997,y_1998,y_1999,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019
55,Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.070013,120.089574,145.510847,118.403884,138.238259,133.414165,200.803635,174.840493,175.061299,195.716484,277.838409,298.636982,308.015993,309.607387
56,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.747165,75.663535,78.443454,79.775714,76.149069,79.759085,79.888668,100.667833,145.737703,143.495964,147.701761,190.625547,232.696852,299.297042
57,Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.761356,238.666605,351.276492,325.962348,249.490192,238.331015,223.797719,204.129088,253.24998,276.808256,259.819352,239.645275,257.397499,251.505196
58,Peru,0,0,0,0,0,0,0,0,0,0,0,56.97906932,45.421,70.852,60.095,69.74,63.18,68.542,114.878642,111.531351,135.266556,217.060012,180.543585,174.281963,232.528258,192.128724,208.7066419,187.4328859,205.7998072,184.2945511,223.0583518,197.9274217,248.563772
59,Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.292784,191.310226,267.499624,195.324099,250.4253,258.303542,274.291449,400.594617,340.667421,307.884442,293.030558,192.660865,174.590315,234.414745
60,Macau (SAR of China),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.265151,89.508851,79.641996,69.159006,72.036917,85.651023,80.576975,103.771102,114.986549,166.752465,242.398489,276.332531,249.415384,225.816901
61,Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.253718,28.516057,31.15645,35.974883,54.628264,83.683813,103.718535,65.168026,64.009591,77.246069,117.130612,213.953607,209.576601,211.191471
62,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.199431,2.167436,43.892469,151.235682,73.425119,51.962692,51.547808,78.392044,182.727785,241.776294,195.92281,278.574762,188.858009,198.910267
63,Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.601211,88.961592,136.927213,172.732608,205.174677,229.211169,214.81537,230.59283,245.045912,307.287999,165.890101,175.262516,166.005062,198.097622
64,Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.016934,9.057735,10.044989,23.093286,21.96002,23.348255,25.327193,39.123205,58.148007,65.152864,71.165055,92.697876,142.259346,196.648353
65,Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.721021,50.934045,71.331204,80.869102,68.245492,99.230348,136.289417,290.098452,291.511092,349.512181,324.067926,352.51748,244.765617,196.633889
66,Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.406502,241.061677,746.406479,265.606229,294.980954,360.842865,725.897871,472.163217,279.667117,263.465668,269.671901,407.881329,287.71335,192.086666
67,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.171889,193.972068,148.162332,157.041554,182.733772,190.504839,190.887093,216.597655,243.437696,239.741892,221.427981,295.838126,250.710615,189.644116
68,Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.935546,160.960114,175.183488,157.554324,195.50691,243.196544,187.60168,98.644981,83.435099,102.681275,152.99643,143.447154,156.475895,150.124467
69,Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.116451,187.170827,210.605388,202.717749,212.965473,215.043897,202.630517,193.338198,173.52635,174.210394,140.006899,152.353366,140.18201,142.872325
70,Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.720481,123.762844,149.732794,160.321666,185.250507,181.306609,199.959102,205.943303,202.914473,203.995858,150.831191,159.746812,165.078221,134.27317
71,Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1697.657056,1247.486443,687.183305,371.839525,308.873791,357.673074,237.857055,141.209002,117.767835,120.378737,159.308172,160.050941,175.320217,129.249467
72,Greece,111.771,109.807,97.778,85.706,81.544,74.855,78.156,61.63,90.625,95.957,130.811,130.3555311,186.194,255.783,173.323,125.621,149.8,95.649,153.428119,118.050649,157.222299,118.403082,90.519476,91.075421,101.14271,100.273853,103.670558,99.690723,102.999923,118.346548,120.990313,115.886816,127.527132
73,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.708733,67.069366,86.180057,87.673131,99.411144,68.228387,57.13684,67.748406,83.507303,77.78297,71.193316,70.318233,63.563871,120.816828
74,Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.136191,122.288464,125.533518,126.150768,111.449669,107.293246,108.595426,120.080787,120.873614,141.032016,129.959911,132.294964,142.630059,116.189966
75,Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.942051,14.043608,19.833289,15.72036,18.272727,17.737268,58.553858,66.845596,92.061112,71.787217,90.602706,196.329065,132.321296,114.482041
76,Southern and East Africa nfd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.571377,0,77.42831,48.137124,79,96,72,12,8,29,51,22,29,111.234
77,Brunei,21.097,18.121,25.262,19.298,24.609,63.618,71.705,67.716,82.439,67.797,67.157,78.67366735,64.271,83.004,112.341,108.471,88.24,100.535,80.453914,82.327345,93.09028,104.492457,97.002613,98.330764,88.621249,105.427922,92.157399,102.056142,110.602506,104.53579,109.027471,107.060869,105.537122
78,Iceland (b),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8174,12.247116,36.472347,5.252947,9.736847,7.602344,6.557071,8.389558,9.470579,114.085427,248.157315,330.945827,447.360747,102.851244
79,Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.129387,17.616844,10.58978,12.987085,7.837829,12.548572,24.036539,12.632762,12.285817,18.325618,43.171766,68.194518,89.457511,89.937044
80,Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.132209,74.873072,76.648002,69.672857,56.677739,64.482059,66.122982,71.498291,74.394565,72.975486,77.249993,75.32836,89.363747,88.583935
81,Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.201028,76.115545,74.034191,76.523525,62.063532,65.324535,71.212139,85.605865,77.158951,78.659796,118.481714,103.806542,95.882873,83.501828
82,Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.005198,62.522968,97.225156,77.532821,92.625633,88.137292,85.205055,94.157941,99.756112,102.842761,101.552218,93.954641,100.429559,83.361317
83,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.002221,30.816131,39.660376,30.731171,22.757531,44.092273,31.719472,62.771239,33.655393,68.126801,114.477443,110.197654,84.761623,79.33241
84,Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.119586,79.197212,52.141158,48.21337,62.083436,60.262217,68.988899,71.559729,74.011818,55.612153,59.77948,62.153306,67.634071,77.291058
85,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.734924,97.114144,108.380771,99.587199,77.490902,64.598552,48.743461,48.77753,56.285774,64.57049,76.180897,79.671569,83.162074,76.431366
86,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.838367,21.773571,12.747967,16.857089,24.183444,39.676075,23.717069,35.764456,29.744501,34.772342,36.736528,58.065298,131.901805,74.224549
87,Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.312022,63.820777,70.984173,64.739666,58.831586,66.13983,50.996363,105.553506,65.406148,56.588173,73.946275,66.050545,59.617079,73.420332
88,Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.922071,81.942607,117.747773,90.027392,132.236994,112.355014,143.913197,108.837487,131.968526,61.11552,61.221122,65.090284,67.776309,66.831782
89,French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.105593,96.790063,97.953799,76.578129,60.326402,60.14028,57.723758,55.234687,56.904591,57.979213,60.038987,60.090527,63.893882,66.539538
90,nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.105634,30.413175,33.051549,21.202147,19.081149,24.364513,67.48059,157.062329,83.746578,97.265146,58.20995,64.50236,59.923447,62.617423
91,Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.840729,36.241538,35.237933,37.903754,39.658504,38.193523,46.687196,45.954752,49.493939,51.973414,50.406144,57.687247,62.892675,60.360569
92,Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.088244,25.63099,27.270834,22.095966,28.761092,49.948514,38.38294,35.989427,36.074489,42.972324,41.269039,40.23248,43.134737,54.258432
93,Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.602176,217.561736,184.47447,156.34416,97.589285,97.002377,67.706532,121.003261,158.168509,109.19717,98.148622,63.825445,169.751105,52.581177
94,Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.406035,158.919645,129.079218,40.680003,21.662254,37.967068,38.176338,63.570693,74.088543,56.801722,101.854703,68.541991,67.250861,51.38882
95,Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.335771,68.896387,17.776396,22.379575,17.844868,20.480306,165.909265,122.701835,165.526491,109.69303,71.691754,50.613031,78.479656,51.239407
96,Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.110875,32.939175,39.186367,32.65384,33.518283,30.528072,25.976229,31.173689,35.52168,43.324337,44.828391,50.72395,60.783666,47.879018
97,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.354677,25.903527,22.362027,19.782458,28.776794,56.422426,54.032465,59.110445,30.49437,33.046348,31.17006,32.202517,42.078381,47.548124
98,Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.095001,14.326565,11.122671,33.671805,56.852912,25.706978,24.560569,15.308198,8.009291,5.483884,8.039796,18.212524,117.734718,45.586017
99,Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.152405,37.873821,29.570253,22.858021,21.4449,21.82195,22.418206,19.21743,18.521674,16.119814,13.359694,13.583429,16.734789,43.550451
100,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.235157,101.025518,209.135724,220.137499,353.215924,206.217352,620.065131,363.972477,136.432092,96.617514,84.251235,200.940538,233.808638,43.379769
101,Slovak Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.30175,54.786976,58.433742,54.347217,57.257362,55.196723,55.159727,62.189936,61.406426,73.07896,57.798923,48.449888,49.736406,42.573219
102,Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.352809,17.25946,13.333482,14.425641,18.782944,24.434168,28.179735,54.552883,61.530144,54.752303,48.608693,55.925773,49.284486,39.826535
103,Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.859413,26.205312,25.110857,18.764173,24.353832,20.552548,45.517413,28.099904,20.445042,18.355465,20.982373,19.451333,21.53219,39.285434
104,Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.48098,110.17768,54.643992,52.796887,55.506525,58.921946,59.037094,53.210381,56.431102,38.747101,49.771038,42.434855,41.742381,38.247234
105,Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.704209,13.864113,10.581045,13.032567,15.535948,22.156969,23.070656,25.410711,32.795241,34.894301,34.095288,36.69022,39.964323,37.645745
106,Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.527054,16.531546,39.580263,35.598719,34.301133,21.049993,38.384206,40.532273,38.465782,20.440072,47.515696,26.526746,26.404423,36.61451
107,Trinidad & Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.825857,21.394093,20.349643,81.766277,103.915461,20.234568,16.965447,21.054625,28.493766,18.160625,24.906265,27.598493,28.504146,36.444921
108,Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.985433,32.370419,27.599967,22.34954,19.890894,14.393245,17.585577,15.283327,29.019015,28.245761,17.337833,25.680626,32.75786,34.172515
109,Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.756786,34.55723,29.882507,32.960651,32.535026,40.55957,34.698841,34.637746,36.912388,34.829779,29.482435,29.195462,27.579662,33.247122
110,Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.323131,40.716434,35.619324,14.710537,33.471625,65.640725,74.540693,22.007828,18.048075,26.945502,106.17205,54.904501,27.022314,30.441341
111,Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.929056,33.752072,51.408149,59.269644,42.456432,45.15325,49.988886,44.994231,117.83369,94.167374,117.944541,87.512289,4.193894,29.887193
112,Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.327919,9.447721,27.051842,13.690047,33.304367,12.896643,19.565829,17.849368,13.064615,9.75626,19.389554,26.226468,30.834274,29.542983
113,Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.518987,20.150998,16.666978,15.367452,16.068902,16.971088,18.912986,21.685318,19.427926,15.684231,21.225277,27.52455,34.780843,28.272361
114,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.644968,39.655678,49.229935,62.170703,126.929479,26.293583,23.503657,23.041928,21.864665,18.251251,22.465873,33.640431,22.393448,27.783412
115,Christmas Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.406274,20.579744,24.884181,57.570483,51.239732,33.328893,49.762413,56.798085,29.918564,30.846364,38.605142,33.673848,36.13178,27.463493
116,Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79078,1.5615,3.537877,2.281102,2.966034,4.105902,4.467511,6.776845,20.717232,3.07408,1.290829,3.155684,2.424358,27.42943
117,Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.635999,4.236962,6.661942,7.604054,9.240687,8.929926,9.30193,12.241159,13.720912,14.99396,16.13911,17.304184,21.342314,25.145413
118,Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.631233,7.788348,13.799707,2.627535,3.255717,2.451317,6.032952,8.537625,9.130295,12.1724,17.142043,26.722284,22.356273,23.546268
119,Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.350856,29.637544,22.887874,14.258843,19.003489,12.931033,24.548098,12.443128,19.339975,18.316157,18.580177,19.346902,39.713887,23.05967
120,Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.754945,21.300296,38.189395,40.217515,32.120146,18.944563,20.228038,23.302679,21.781027,29.024332,25.730411,22.792886,21.298263,22.763235
121,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.516458,6.852905,2.621497,14.771215,7.064891,20.460805,20.720535,7.314939,18.394436,22.74024,20.411235,26.46675,33.244229,22.372401
122,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4829,11.479348,19.265742,25.650892,24.655892,24.615118,24.266066,24.788832,22.728266,20.978112,22.561384,21.708522
123,North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.036966,15.255684,18.018247,15.910283,18.266758,19.761687,20.403508,25.618282,22.366126,20.905696,20.173656,21.974974,25.080216,20.652377
124,Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.279358,3.10315,11.55702,18.337753,22.126822,1.859063,2.081188,1.131294,3.810746,1.026814,1.0461,0.044472,32.141578,19.166387
125,Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43109,26.613254,25.629869,21.271053,22.728414,22.918749,18.65361,18.311861,18.099007,21.523739,20.312666,26.40837,35.946638,19.145572
126,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.755943,3.933055,5.932874,5.570203,4.3916,4.035161,9.294453,5.082972,7.697343,7.811777,7.02867,10.728623,12.774612,18.654813
127,Republic of Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.164115,1.253628,109.349729,79.100075,71.487634,9.921857,15.274169,17.741549,29.643574,10.725501,2.004147,3.261927,1.749207,18.244301
128,Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.610911,8.887308,13.231769,12.714547,12.067892,15.532866,6.933765,11.584625,9.422962,10.420539,10.4307,13.173677,18.600497,15.596502
129,Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,2,234.726013,277.060986,107.494411,9.811022,11.919074,14.578486,17.74603,15.328217
130,Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.054548,5.031054,1.602955,7.382585,16.492794,18.419424,9.419652,10.492727,8.6962,5.838265,3.399672,5.792741,16.692582,15.123002
131,Norfolk Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.430408,23.170485,23.696823,21.63331,15.748309,17.083537,12.690237,11.339795,16.053315,19.501687,14.893217,12.171275,13.313717,14.558913
132,Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.458335,15.33857,21.288176,17.880393,11.954222,14.143348,12.430966,12.821159,16.531999,15.889889,14.238366,34.548155,16.88985,14.349381
133,Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.134779,17.330761,17.470294,18.883467,21.136859,20.191489,17.049139,15.809586,19.172242,12.889817,16.208902,13.136606,11.107179,14.21111
134,Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.172287,11.283593,15.75244,10.99401,8.01784,11.098973,38.893541,31.40872,23.706561,24.173699,36.582925,21.651504,14.963174,14.153515
135,Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.299083,5.714769,6.390107,5.903365,3.275126,4.332428,6.217284,6.26738,4.667689,7.04732,2.665923,4.48252,16.145525,13.24096
