id,countries,ISO_A3,y_1987,y_1988,y_1989,y_1990,y_1991,y_1992,y_1993,Y_1994,y_1995,y_1996,y_1997,y_1998,y_1999,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019
1,China,CHN ,834.271,996.65,1355.004,1456.04991,1864.59983,2549.46954,3225.457082,3745.017037,4320.471645,4577.992162,5277.335309,6443.545589,7216.06552,9805.206049,11067.90219,13805.20115,15194.0291,19159.37745,22837.52799,26795.80506,30427.56578,36886.58779,37343.94268,40923.57616,43919.33875,46442.35528,49570.57342,54460.00207,64377.15146,62323.16915,67448.49916,78303.08758,82841.71216
2,United States,USA ,10820.323,12121.967,15206.514,15983.1798,15816.68618,16390.62211,17301.42617,19018.72746,21252.19038,22938.16581,23762.42983,27457.78142,27410.79101,30261.35755,27747.07186,29487.75597,26922.80964,26949.60087,28181.76152,32145.92602,33278.38469,37910.55885,35325.88444,36378.27321,40711.59793,43310.11822,41003.49267,43391.76404,49372.25903,44953.5604,47331.93812,50864.93788,55532.51401
3,Japan,JPN ,8605.886,9601.499,11768.902,10641.23295,10018.17242,11377.08787,13263.95301,13649.56967,13585.79101,11696.98305,12807.19327,14821.94199,15593.43213,17034.49653,17150.61436,17240.12088,17810.40105,18405.64163,18917.19233,19112.27154,19828.66346,22491.02146,18777.87452,20573.47864,20078.83661,21420.45276,21608.57835,20095.80704,23027.15126,22823.68513,24812.99296,26987.55465,26357.17838
4,Germany,DEU,3130.72,3215.265,3739.115,3828.421334,3584.85705,3706.086275,4042.043774,4540.279529,5676.358316,5228.30408,5330.317925,6663.598364,6710.601302,6889.034411,7859.738694,8487.867482,9050.065813,9399.665103,9902.032452,10221.96691,11674.71699,13561.99052,12519.82685,12640.02702,12677.91634,13402.83038,14132.66079,14742.82575,15569.77274,16471.82198,16991.89263,18771.63892,18183.63119
5,Thailand,THA,509.124,596.471,822.311,852.803585,887.411213,1054.844332,1133.793313,1240.56255,1424.437723,1453.518297,1710.946715,2150.888417,2690.264611,3496.477231,3505.774653,3945.675701,4292.913252,4700.106689,5825.726433,7692.468738,9807.356619,12441.15947,14159.17932,13265.71634,11065.9842,13084.97606,14287.43509,13266.02842,15804.57262,16878.39767,17213.32728,17913.66704,17385.42425
6,United Kingdom,GBR,5091.309,5684.175,6419.159,6377.939091,5871.530141,6340.200229,6774.422731,7477.928245,8376.361168,9030.069371,8892.589901,9333.228374,8843.940168,11408.90853,10336.21336,10135.00355,9883.456387,10526.57985,11134.54723,10861.9264,13425.41344,15973.17325,12160.82798,12160.16848,13186.17113,13162.21992,13229.63347,13491.49123,15221.70327,14868.64476,15486.16535,16518.4149,17246.24534
7,Singapore,SGP,1335.48,1642.15,2069.223,1959.903549,2144.407353,2195.154306,2515.857932,3116.11992,3724.458088,3917.301574,3576.117876,4114.645063,6045.710866,5764.532636,6174.653735,6723.314107,6667.412573,8800.147431,11634.61597,14851.59923,14903.01753,21139.66107,14723.40305,14106.60814,17893.3901,18712.42854,17902.79208,17583.73022,14740.85175,12364.53817,13375.9018,17257.64512,16294.41007
8,New Zealand,NZL,2246.191,2605.651,2953.162,3020.396971,3093.319113,3427.896227,3896.932775,4280.207221,4618.473719,4770.908798,4903.085665,5317.461103,5622.574147,6135.449691,6568.070869,6721.490205,7058.161253,7350.003575,7607.784061,8001.21074,9117.695112,10745.43974,9944.483508,10315.6076,10970.50873,10576.31298,11107.59198,11906.58126,12012.66678,12378.16631,13570.62364,14289.00656,14541.92995
9,Republic of Korea,KOR,1069.689,1180.952,1437.671,1288.167527,1362.37359,1656.085122,2047.687663,1996.294841,2540.655369,2612.72984,3241.231538,4477.264515,4111.474082,5077.688109,4987.649002,5087.877341,5177.929081,5265.926554,5520.359516,7332.174495,6356.84797,6885.939063,7009.092851,7633.907903,7600.143991,10517.7828,11414.6662,13265.98874,16168.88279,11869.98362,31746.6413,14455.04683,13096.19844
10,Malaysia,MYS,648.926,828.676,1004.662,925.902652,1040.52106,1264.431271,1419.527571,1669.765028,2072.069563,2244.177222,2754.961457,3451.691453,3984.817451,5115.356388,4687.305859,4597.828138,4938.204823,6361.237699,6966.588508,7670.993618,8450.299138,10101.52995,8617.073729,10328.12089,9978.971648,11007.84501,11069.2532,12755.5771,11256.95933,10276.25955,12175.72449,13971.42134,12252.95485
11,Italy (d),ITA,1534.915,1605.127,1943.338,1861.195463,1620.774549,1685.727466,1785.85215,2193.385951,2579.31711,2767.788061,2885.090035,3350.205831,3329.845163,3620.189078,3958.339152,4359.149817,4708.764368,5135.537463,5094.748402,5453.713381,5908.852898,6524.435658,5935.228618,6193.185359,6523.166123,6711.956232,7420.93817,7729.161786,7626.507326,7795.881497,8412.105861,9576.292285,9809.682069
12,Indonesia,IDN,669.233,572.169,712.319,749.794206,1161.476093,1535.051649,1580.865857,1474.016721,1860.543893,2511.804893,3245.308571,4565.074259,3578.777924,3601.626475,4926.400779,5141.614206,4760.552678,4760.560336,4658.978145,5176.528577,5767.94218,6604.300522,6358.750279,7569.599501,8651.346982,9098.64078,8886.232566,9345.097243,8834.253443,8598.646297,7780.338271,9056.691258,9654.351892
13,France (c),FRA,1003.72,1229.447,1541.888,1470.313866,1566.46464,1719.020394,1718.184591,1894.752585,2172.434086,2222.764096,2259.231273,2485.068357,2555.528903,2762.248506,2971.121947,3761.267894,4441.353969,5177.568188,5786.829654,4858.548067,5560.416292,7653.021096,6434.83148,6664.492988,7282.501625,6088.322764,6422.617967,6632.310145,6575.111816,6650.732257,7058.554777,7759.295566,8658.256115
14,Vietnam,VNM,0,0,0,0,0,0,0,0,0,0,0,0,1481.673207,2397.699495,2333.483843,2632.271987,2653.7049,2907.350644,3859.562385,5469.784313,5250.016774,6008.272078,3858.985532,3913.76868,3701.259654,4083.766767,4866.570304,5992.580284,5543.143474,5640.551531,6678.475308,7858.60023,7572.56415
15,India,IND,0,0,0,0,0,0,0,0,0,0,0,0,823.843994,1008.419906,1078.229928,1190.583341,1222.717428,1422.372608,1595.491161,1797.006122,2138.490348,2641.076237,2911.096952,2841.533452,3170.310585,3792.779611,4089.803505,4699.138257,6569.856837,6317.147477,7351.953224,8012.242874,7445.03918
16,Taiwan,TWN,1723.217,1854.224,2173.338,1846.172705,1954.576093,2216.020492,2423.99748,2593.21411,2729.336066,2704.606031,2812.886809,3096.598156,3127.632097,3665.1794,3176.956618,3522.180473,3549.59305,3832.934867,3888.231696,4418.554714,4582.427589,4657.637004,3518.880534,3866.388387,4008.840872,3963.496993,4279.551557,4773.205068,5056.546869,4686.060985,4723.938218,5404.603989,5869.680082
17,United Arab Emirates,ARE,0,0,0,0,0,0,0,0,0,0,0,0,0,973.293301,970.162062,432.065501,1055.090614,1038.715081,510.361998,2428.561351,3538.741576,3774.432841,3658.766787,4071.536097,6004.038745,5269.582542,5813.009827,4842.674863,4789.824328,4237.581315,4681.251187,5913.999222,5648.148469
18,Canada,CAN,921.012,1128.123,1451.671,1280.276422,1094.518912,1155.843178,1291.837823,1402.536327,1802.359095,1814.496124,1639.694122,1914.292032,2050.2011,2415.853676,2268.678093,2201.541662,2342.299954,2543.672249,2670.758531,3055.77163,3242.205887,4067.197612,3200.788085,2983.631075,3012.723073,3756.664195,3482.246895,3612.385611,3937.116741,3947.39895,4240.492608,4302.004083,4989.498044
19,Papua New Guinea,PNG,251.84,205.694,287.063,487.474423,930.178595,1226.489207,1456.33373,1263.454922,1316.192187,1356.02149,1165.080489,889.873815,1291.559253,1573.500779,1368.255685,1347.38912,1633.209287,1763.909769,2204.147461,2510.40426,2780.944639,3190.836326,3238.603241,3452.90583,4170.09322,3926.538234,3511.618881,4056.996966,3451.242907,3966.672722,3739.726369,3988.828963,4537.07944
20,Switzerland (f),CHE,636.476,653.43,682.201,773.937832,739.917789,918.71653,1060.286467,1279.405836,1509.355923,1456.218426,1550.37331,1748.404833,1826.241535,2220.455109,2444.70549,2294.281839,2008.673712,2345.789892,2497.007608,2907.586398,2728.517226,3329.329294,3415.787649,3260.729384,3717.326547,3646.785537,3783.590186,3692.35743,3902.876671,4076.90878,3788.466683,4484.365209,4495.184315
21,Netherlands,NLD,795.414,852.778,829.314,848.408792,898.296852,1005.940592,1107.371528,1179.710104,1166.170884,1127.40166,1296.338905,1494.011426,1476.446322,1539.497817,1522.763838,1729.319351,1841.909685,2001.757664,1950.625919,2025.151132,2378.992526,2904.613106,2766.561539,2698.123481,3027.783805,3522.533452,3109.038212,3417.147582,3515.838284,3414.198609,3402.481066,4000.290349,4289.525942
22,Hong Kong (SAR of China),HKG,1393.284,1499.659,1638.501,1527.278074,1514.044229,1647.791127,1627.256005,1756.359989,2081.660894,1905.784276,2117.38561,2368.251736,2272.141146,2536.740826,3279.586596,3088.453965,2520.659789,2886.094518,3062.609461,3422.421737,3237.177508,3518.5433,3158.075508,3195.625645,3246.639122,3303.977402,3723.86192,3834.295107,4350.78394,3911.602566,3775.025675,4381.155356,4120.908271
23,Ireland,IRL,235.792,241.616,237.779,239.407609,255.826443,322.368885,361.781544,421.076533,575.838114,556.260718,787.988008,1108.258948,1114.876446,1183.151373,1505.793864,1774.796367,1961.484602,2132.469391,2290.101563,2148.352351,2473.797838,2806.319917,3068.036488,3227.248222,3218.821462,2779.706855,2742.350469,2772.011153,3438.792093,4133.538406,3258.343115,3392.444049,3744.330334
24,Mexico,MEX,57.367,76.989,101.859,100.743397,91.633154,94.5439,108.720754,129.414492,168.481945,170.815153,201.268786,350.46448,392.778373,484.646568,641.118308,539.797978,614.04854,717.091284,888.718793,1098.770866,1194.441424,1451.553281,1279.5948,1486.423476,1853.186045,2080.726648,2234.784609,2135.663852,2603.28911,2675.609071,3034.100513,3326.49757,3277.603935
25,Spain,ESP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1826.499684,2295.469434,1893.150396,1984.312561,2395.77124,3438.008549,3063.857353,3593.949862,2559.200984,2436.776831,2487.652445,2881.624519,3014.948593
26,Sweden,SWE,825.58,885.97,1040.65,1027.893479,861.045402,1114.713338,1145.387273,1371.594009,1736.250449,1652.440429,1691.338639,1647.076774,1798.194431,1742.364437,1619.332851,1842.044402,1909.170521,1918.624619,2189.46141,2607.710318,2464.413304,2778.047576,2314.663549,2407.949359,2693.477123,2552.16406,2276.218878,2267.073059,2247.588361,2434.537526,2926.484258,3366.476911,2910.335994
27,Belgium (b),BEL,393.27,430.746,542.34,535.103005,460.080185,589.667509,636.275362,691.064501,872.030241,819.35524,823.260429,800.129683,799.573708,863.906682,880.765527,1042.081365,1239.602877,1259.620572,1423.907687,1632.40874,1687.099422,1985.138296,1666.209577,1640.540729,1749.384947,1784.383103,1803.259375,1863.529948,1739.658085,1820.35518,2117.458582,2246.362034,2032.87424
28,Austria,AUT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1132.852772,1264.869633,1147.72242,1050.001753,911.439665,999.303717,1060.13948,1178.029259,1273.017403,1588.496782,1738.168872,2049.005075,2017.790779
29,Philippines,PHL,173.729,190.05,251.893,205.399531,208.877143,240.86876,273.491411,331.26796,351.870416,432.507534,584.146368,601.231081,607.338656,744.728178,690.610343,995.02793,1004.990304,988.903569,1002.956348,1064.024049,1140.720655,1121.395954,953.689967,938.251299,998.335052,1231.104898,1593.471551,1930.501087,1607.433135,1722.656736,1592.574093,1647.884182,1871.046245
30,South Africa,ZAF,157.358,113.13,148.132,153.158191,124.617439,172.340676,296.228637,371.280236,485.423574,566.298797,623.637922,738.409777,794.30679,1035.116135,1054.71082,1217.886584,1436.274089,1560.827245,1867.344695,1953.379017,1749.35075,2103.656393,1416.652013,1741.767115,1445.182264,1470.782456,1485.008813,1509.728019,1813.884196,1794.67836,1774.928754,1789.737576,1837.970866
31,Fiji,FJI,157.161,205.99,276.229,284.745144,264.094666,281.997795,319.155956,341.2901,378.924553,515.150749,540.50394,733.390757,843.1148,605.424987,601.909776,723.485959,775.434867,870.211329,895.312667,874.489931,792.957004,1007.833155,1013.968377,1186.790509,1283.160238,1291.392211,1384.819553,1449.26714,1559.041131,1508.445315,1493.547456,1714.882254,1793.557104
32,Denmark,DNK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,983.631543,1355.856022,1587.211802,1506.221292,1514.974592,1663.301347,1665.76694,1756.610342,1958.00896,1828.625104,1683.500708,1830.469872,1750.039981
33,Turkey,TUR,0,0,0,0,0,0,0,0,0,0,0,0,0,212.587373,270.5025,289.662352,295.263938,410.396022,458.174038,544.215287,545.301103,646.117033,649.036007,674.208935,694.499655,776.295978,905.575218,985.951474,1114.879723,1145.492482,995.562914,1262.405355,1432.699821
34,Finland,FIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,933.768882,1098.176126,764.355604,768.881779,997.622381,963.193092,873.913279,825.373708,790.921074,811.625176,924.847586,1179.400932,1384.251574
35,Poland,POL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343.245019,443.333816,460.673328,408.851093,481.104727,605.802791,674.909744,870.223006,860.832366,991.06991,1129.433031,1088.162168,1268.954689
36,Bangladesh,BGD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.52934,97.718484,203.960917,198.19142,304.366773,445.180001,543.157381,657.503151,930.367457,969.531645,952.01073,1085.241917,1260.334913
37,Brunei,BRN,34.985,19.524,29.604,48.999093,78.066178,80.5848,32.767215,7.249821,32.819586,7.200271,8.657251,13.949714,108.968566,304.610147,445.257955,622.590202,616.890856,745.089838,766.578835,1207.564233,1199.366288,1352.578336,785.151393,1130.91619,1352.819888,1125.876429,932.505777,1001.632243,482.176386,376.247835,326.775355,818.526664,1259.760715
38,Israel,ISR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737.449857,950.220207,667.120689,721.948098,747.815841,801.574765,824.822569,841.760475,922.683034,950.866926,970.491183,998.375048,1129.690779
39,Brazil,BRA,0,0,0,0,0,0,0,0,0,0,0,0,0,676.794487,550.06467,494.046803,513.586749,584.018177,781.668704,909.66572,1010.792345,1369.598354,758.529267,875.790555,926.70254,771.101622,744.494315,865.566684,779.906446,939.573574,910.993701,1012.821323,1055.416248
40,Greece,GRC,230.268,208.262,275.242,273.465096,225.437446,221.002207,262.608486,305.609905,308.57951,305.823274,315.475179,370.053662,366.395873,465.923555,441.552132,674.059193,343.990494,391.722745,485.920991,468.614758,812.181203,855.681397,770.606032,876.139258,935.824782,991.132049,1098.719563,1183.642789,1277.595633,969.082786,927.745334,993.55185,1050.898755
41,Norway,NOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821.294091,1034.350749,821.907315,874.80058,801.283659,876.832475,878.404627,901.135742,878.009998,815.122077,884.858033,983.294079,1046.214064
42,Algeria,DZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.646187,250.625079,158.73954,152.022339,289.982165,12.066226,90.751024,8.178398,8.080173,375.361328,434.88304,740.550994,905.128033
43,Argentina,ARG,0,0,0,0,0,0,0,0,0,0,0,0,0,118.106722,187.52798,201.049174,222.349216,205.759419,250.803887,273.089689,390.731975,529.269779,542.176605,436.439093,682.922814,764.084471,982.497323,896.832402,917.413844,783.625989,875.093341,834.146376,893.1947649
44,Libya,LBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0124,20.016053,59.286511,364.317517,200.11184,1122.154127,762.513942,9.073038,21.001054,9.0028,56.016883,722.334104,880.054752
45,Chile,CHL,33.402,37.057,71.088,68.909164,51.193605,49.85626,44.706591,67.667717,119.543149,112.751414,125.404825,100.82523,84.341516,130.998984,167.094883,172.188203,202.102643,174.704389,239.661084,307.229369,593.776554,999.201932,893.238536,1162.329781,1184.486786,1456.201102,1251.817433,1222.597024,1145.780737,806.703771,762.883392,782.444815,860.4125561
