id,countries,ISO_A3,y_1987,y_1988,y_1989,y_1990,y_1991,y_1992,y_1993,Y_1994,y_1995,y_1996,y_1997,y_1998,y_1999,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019
46,Czech Republic,CZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254.640502,404.116928,272.449881,301.035145,419.770732,471.790078,693.635533,672.258959,883.112357,784.478543,748.751526,746.393221,821.39617
47,Hungary,HUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366.224556,450.204065,472.897916,481.515703,445.619314,356.894983,363.50097,528.106015,597.64077,628.379651,655.581439,654.311226,791.812689
48,Sri Lanka,LKA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.87708,198.63306,233.233835,268.248835,299.398081,328.961666,383.197516,383.778749,403.577114,451.388186,562.028988,690.509769,648.914334
49,Saudi Arabia,SAU,0,0,0,0,0,0,0,0,0,0,0,0,0,1466.613037,1300.686818,1228.327313,945.144278,1059.451806,1370.747399,1268.152505,1074.838071,952.89989,689.620461,456.83081,444.199755,535.842878,311.436261,474.836186,494.290461,496.207904,463.501169,662.961882,591.724424
50,Nigeria,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.178132,12.822715,270.093555,796.918454,2057.469412,2647.522469,1883.643405,1628.373802,14.620914,19.210498,533.203846,651.974697,584.655034
51,Russian Federation (e),RUS,107.515,133.391,164.111,139,124,190.317932,250.437797,211.46482,169.861252,112.744382,31.577487,70.804411,48.195098,88.58325,110.526066,135.083096,68.829134,104.881106,161.833799,147.832158,247.51472,714.727933,452.851588,480.286565,1107.563751,976.545689,1203.20282,1445.155642,432.350745,307.204269,514.224667,393.3286781,556.7837644
52,Pakistan,PAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.292307,219.590093,222.938638,226.525722,248.624575,265.231732,281.862875,296.164745,376.682872,468.242278,444.991359,491.779407,533.952399
53,Cambodia,KHM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.623887,107.628924,113.784393,128.194106,170.243776,202.268279,250.558546,299.265452,359.044183,423.057335,389.245975,393.001932,483.127921
54,Slovak Republic,SVK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.887539,221.692922,121.784363,165.705313,177.109997,243.088062,354.025804,417.456146,478.375144,342.303187,350.418044,266.773732,478.043905
55,Portugal,PRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227.807712,214.414864,171.3852,191.989138,209.083289,212.536501,209.413344,222.860304,273.002481,276.706117,301.828901,373.505971,362.412266
56,Peru,PER,0,0,0,0,0,0,0,0,0,0,0,0,32.184736,79.765156,79.342497,88.325279,102.728918,85.098918,90.336569,98.089356,198.053379,175.332526,232.602867,217.920471,175.111788,190.600339,272.27009,271.72166,275.604345,500.514737,519.569799,506.694895,342.062307
57,Lebanon,LBN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.312177,195.556637,313.523048,248.983844,270.75514,217.35915,186.221574,175.66821,220.190697,293.500884,277.099956,324.266076,327.991134
58,Puerto Rico,PRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451.804583,446.034149,458.985611,626.176162,628.064622,624.552229,495.857617,373.870394,427.021602,332.47249,308.990472,398.420415,319.348379
59,Qatar,QAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258.135754,420.858449,461.662715,548.058749,643.715958,871.253302,982.990774,929.642489,949.176353,896.974781,960.454817,1120.633197,308.279676
60,Estonia,EST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.284477,20.582601,19.23418,42.270794,52.684224,41.049441,50.655638,42.319875,67.654418,80.15303,101.74577,170.988365,281.366584
61,Bermuda,BMU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007387,0.006841,0.755368,2.684524,252.593398,388.722882,319.644343,276.012835,339.097889,236.289897,258.211427,289.043359,260.213894
62,Cyprus,CYP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.480076,103.180656,106.121226,126.156187,158.942394,169.499451,190.232411,269.31289,269.20135,239.777634,207.954224,256.682086,242.654431
63,Vanuatu,VUT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.084522,181.046279,220.547713,189.121528,173.984189,172.74524,189.073281,180.029715,142.527234,154.695088,195.676555,227.721889,242.538089
64,Romania,ROU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.842809,89.231782,59.969889,59.109428,74.512086,76.894198,94.962283,160.111419,150.889557,260.419005,182.283094,227.828892,234.021465
65,Egypt,EGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.098759,222.376406,211.474506,221.194331,155.769915,163.799731,103.621528,144.584802,124.956413,127.29534,124.244906,172.540069,218.383944
66,Colombia,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.459184,52.53543,60.330391,64.399645,81.789562,80.221601,111.507995,134.232779,140.414614,152.195866,187.384407,172.252681,205.430544
67,Luxembourg,LUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.316626,28.859972,39.506043,33.43694,28.779889,38.536434,64.143819,63.346959,72.548276,135.789859,225.929179,279.376603,195.949505
68,Mauritius,MUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.133207,146.43886,85.709541,106.197497,109.924995,103.385378,118.203845,120.74745,162.717001,161.583131,140.914204,178.213974,185.475457
69,Kuwait,KWT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315.844175,502.712742,369.340078,377.797078,443.487522,475.844331,422.801796,109.194382,22.978751,32.973686,108.106119,227.696952,183.085548
70,Solomon Islands,SLB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.478963,174.148423,154.936921,151.440775,235.714405,286.720135,250.284627,191.702125,130.15599,129.607252,127.007451,147.276983,180.082205
71,Slovenia,SVN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.60299,69.999499,53.280967,58.970578,72.943597,72.650084,103.490493,118.856715,144.497348,149.798463,172.301923,172.08301,178.107631
72,Republic of Congo,COD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.963462,3.146283,3.066891,205.941772,687.589235,903.095067,951.238368,875.632863,137.171582,270.559762,316.643966,514.242561,164.948487
73,Nepal,NPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.462264,37.9543,48.369598,50.572283,54.324744,64.928817,87.327374,92.887122,78.134674,87.264206,116.470366,154.582749,160.718967
74,Timor-Leste,TLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.644486,117.00054,115.235186,115.860398,132.148254,139.549173,124.24286,117.966359,119.320318,117.890429,115.559315,123.931884,158.312343
75,Kenya,KEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.313933,50.58833,57.524944,75.189811,86.07206,85.526608,105.538815,90.648721,115.202462,102.294422,117.641913,150.864884,158.034021
76,Iran,IRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.428513,160.18014,104.132974,234.982172,129.240313,92.793855,103.303644,114.338897,128.355683,197.977845,148.54757,169.984683,157.508803
77,Costa Rica,CRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.224748,126.118394,101.042976,121.372515,140.801206,157.263207,157.660552,150.601014,127.215838,129.175592,136.718374,149.976459,154.434675
78,Malta,MLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.453044,141.960136,125.542012,131.098139,126.212184,133.955267,149.29363,162.813388,158.707958,96.281136,123.358854,118.50743,138.863177
79,Croatia,HRV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.886807,150.671784,155.607742,148.561236,153.09878,170.641644,175.128969,200.629253,196.073319,148.138088,129.158078,146.35622,138.04825
80,Samoa,WSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.554973,132.406171,106.349198,108.423838,97.542094,101.577828,104.657991,101.357623,115.583981,126.948605,109.792968,126.263284,126.167741
81,Jordan,JOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.518344,45.685153,34.172805,39.881589,43.989454,47.967687,47.436451,57.144912,74.875339,65.404447,53.744812,102.464352,120.21118
82,Myanmar,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.663854,34.086793,43.628057,30.700888,33.894014,58.385035,72.258612,77.072522,103.50936,101.564787,117.355465,98.776306,119.2411845
83,Yemen,YEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.011832,3.566348,2.055662,0.22324,1.035165,1.050634,0.029381,0.316435,0.123283,0.02263,0.020143,0.050293,119.046143
84,Morocco,MAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.055845,241.544216,52.154809,75.556273,117.416435,66.823646,62.094122,115.149703,63.220034,89.02012,94.34972,94.958162,117.062904
85,Bulgaria,BGR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.100462,56.129152,36.278713,50.459643,48.378339,51.496115,60.381957,65.611019,72.112287,81.557328,76.164557,89.39766,116.592663
86,Serbia,SRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.626708,51.914179,92.346034,98.726436,109.271106,118.917956,124.214913,112.805568,96.92836,106.025116,114.733354
87,Ukraine,UKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.42315,154.051131,56.24502,56.263369,61.014874,80.783173,74.71549,45.816747,41.678357,57.13948,45.57168,89.528528,110.685721
88,New Caledonia,NCL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.926089,154.810601,149.70445,180.133704,272.012874,164.12122,178.582744,257.248097,208.939909,101.990574,93.979304,121.649693,108.444762
89,Lithuania,LTU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.989863,33.134668,31.762351,22.893877,46.69066,57.793037,55.044203,38.947968,51.013141,51.683794,66.639789,111.434266,105.801625
90,Bahrain,BHR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.123826,237.498401,97.215214,55.902996,120.348343,72.507362,80.48772,73.596762,94.587926,68.720269,95.389935,102.0521301,92.53948514
91,Maldives,MDV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.767441,22.048537,17.379309,18.920182,30.385306,35.876627,34.960883,32.831477,28.73009,33.552482,57.705198,98.935005,87.947723
92,Afghanistan,AFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.110519,14.416473,25.191071,47.162054,59.731869,53.660146,55.063792,51.446075,49.39073,52.298626,58.354311,72.485424,81.640088
93,Ethiopia,ETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.679672,24.243194,31.590028,27.680247,35.317189,36.368879,35.281536,45.18859,56.969685,52.309357,54.436857,66.044162,80.324563
94,Gabon,GAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110491,0.145073,0.437202,397.429508,910.245285,1121.372926,977.993165,1143.067696,597.672952,604.638251,571.973377,462.434735,80.121152
95,Mauritania,MUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.035951,2.057731,2.016461,1.002249,2.028548,1.113095,0.02139,1.015576,1.075565,1.210526,2.020243,2.093998,78.629949
96,Zimbabwe,ZWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.014453,19.062152,34.256858,42.249731,43.027282,44.053719,42.262986,37.374185,51.035898,57.834395,53.503066,76.737311,75.474618
97,Honduras,HND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.022846,13.550685,14.098023,17.086518,22.379234,21.230138,34.678838,67.515519,53.469191,27.232009,41.98922,82.380866,74.189299
98,Macau (SAR of China),MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.885119,36.984693,33.759725,31.463209,24.778522,26.41767,29.216781,49.084364,75.298531,52.670346,41.824178,88.277172,73.627537
99,Cook Islands,COK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.135104,29.106447,36.100915,44.1894,38.136168,45.121534,46.411506,49.512716,43.244463,50.697468,65.202774,74.499459,73.208405
100,Iraq,IRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.001215,85.545482,33.013124,33,39.110634,64.006499,57.007926,52.488477,62.08626,64.089728,47.041806,57.233009,73.097018
101,Tanzania,TZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.466233,39.566015,36.084092,46.254861,49.800227,57.916572,51.601016,77.759089,45.023198,47.60939,52.237742,62.994514,71.322241
102,Ghana,GHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.36719,22.390727,18.947447,29.927432,30.075453,30.004221,30.226698,153.633874,30.032322,32.101124,33.909797,31.649521,66.582409
103,Laos,LAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.094262,35.814761,31.978566,29.043653,44.002806,85.298574,89.494184,40.462877,37.77672,41.350101,47.610307,56.908843,63.331905
104,Tonga,TON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.483445,38.938712,40.724714,36.490656,34.442192,35.772012,39.388916,38.387017,42.410224,49.02663,50.024627,58.277296,58.718346
105,Ecuador,ECU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.552891,31.728779,31.44702,28.700736,30.574683,40.259152,52.210409,44.786534,66.409724,61.679773,58.558199,56.647198,58.601407
106,Zambia,MOZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.509046,15.117756,15.096195,32.347911,18.040656,12.212337,19.114727,15.13965,17.381482,15.582896,16.593392,39.013916,58.218838
107,Dominican Republic,DOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.205489,21.35392,20.14424,22.304002,20.361636,24.637835,28.665714,30.820548,37.755484,74.748149,63.22343,50.048634,52.832388
108,Oman,OMN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.439285,28.819453,115.23039,50.044883,71.887151,38.034424,92.418395,111.281999,221.268793,177.151455,155.153289,92.406492,52.464351
109,Liberia,LBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.077061,1.032684,4.144993,20.073898,3.027846,2.221504,2.116498,2.392402,11.023746,47.05355,44.501615,48.074686,46.00859
110,Tunisia,TUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.072279,50.899228,17.525032,18.786355,19.010878,19.253816,21.960337,23.65675,32.108395,34.803434,32.793678,40.293942,45.526519
111,Latvia,LVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.303893,10.373251,8.958799,11.311255,10.268216,13.073646,22.198178,26.202473,30.347234,25.03219,28.57982,75.677173,43.814235
112,Cuba,CUB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.757488,16.853696,13.765229,13.622976,11.943388,21.395103,26.597459,25.910124,37.543352,69.440816,55.345805,38.768374,43.419485
113,North Macedonia,MKD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.113184,4.315552,4.988482,4.321212,73.498973,81.609388,94.276522,84.691972,87.101155,51.649338,42.240173,44.256118,42.563052
114,Bosnia-Herzegovina,BIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.946851,2.205562,2.53084,2.569685,45.621711,50.352675,48.639339,55.724176,52.262828,52.660955,41.144917,40.903449,41.106078
115,namibia,NAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.116406,17.97399,18.261343,20.002029,15.269132,21.22161,17.559211,20.050956,25.943556,22.026874,28.058469,85.524079,40.480583
116,Guatemala,GTM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.421851,9.547238,10.67923,9.651203,15.028587,18.598726,15.133587,19.651347,34.675211,26.198948,31.570887,32.560731,39.836701
117,Iceland,IRL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.835205,28.764417,16.503449,16.801857,16.514218,16.589078,21.024855,34.621478,41.129022,37.114598,25.404563,31.930926,36.175343
118,Gibraltar,GIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.010696,0,0.001438,0.001035,3.184399,2.093428,1,1.36178,0.024863,0.022801,5.103205,23.041253,35.013844
119,Uganda,UGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.069075,17.696328,20.22446,20.645183,19.896241,19.173438,20.868783,18.545329,21.09325,23.588984,30.12427,29.601494,34.763628
120,Madagascar,MDG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.516953,4.733108,4.625945,4.415013,4.149555,8.291618,11.226991,9.368888,14.135778,15.083076,26.316886,41.485143,34.103336
121,French Polynesia,PYF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.639747,26.59342,18.97154,19.88533,23.481181,24.703653,21.763722,29.853777,30.852191,33.763213,36.039196,33.476244,33.467449
122,Uruguay,URY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.722028,31.942127,40.326857,29.753381,28.814216,34.904283,39.075509,49.946376,37.721553,37.050185,46.013098,21.758983,33.064815
123,Belarus,BLR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.915191,14.890201,12.472301,6.374783,5.577717,7.712404,8.290969,6.297911,6.718991,6.075699,7.035046,23.9333,31.032424
124,Botswana,BWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.048765,13.073754,11.039621,13.026891,14.601349,15.037263,15.674663,14.011176,11.049983,22.077923,22.18235,27.246595,30.558071
125,Venezuela,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.180017,11.116434,9.368436,9.589659,4.498595,10.977243,13.434312,43.02496,25.422077,21.091785,45.281445,75.083268,29.814217
