id,countries,ISO_A3,y_1987,y_1988,y_1989,y_1990,y_1991,y_1992,y_1993,Y_1994,y_1995,y_1996,y_1997,y_1998,y_1999,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019
126,Bolivia,BOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.029313,11.256489,16.550791,14.51923,20.194451,16.960019,29.765817,35.844537,27.698916,19.714907,20.967683,22.179886,26.680315
127,Sudan,SDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.010094,27.20341,19.191292,27.920817,21.733782,16.107602,21.118236,26.467794
128,nauru,NRU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.140032,16.204641,5.582604,9.79068,13.80735,18.702609,43.55902,49.600591,49.961519,35.331151,32.76771,29.200561,24.72019
129,Panama,PAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.435998,1.625259,1.978163,2.379622,38.385545,31.264195,21.75118,17.799224,18.939239,12.670777,15.525665,25.240445,24.538089
130,Marshall Islands,MHL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.44096,51.905573,41.80213,52.450829,58.591205,76.743223,44.374507,20.562192,14.481787,18.602555,26.169188,33.886196,24.074603
131,Nicaragua,NIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.58476,10.473028,11.297212,9.940452,10.620222,15.398771,15.342889,20.178031,22.09379,25.53831,28.320895,23.076511,21.651274
132,Mongolia,MNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.602139,4.162754,4.35258,9.135108,11.582674,21.845652,19.465568,13.3048,19.676759,11.709509,12.509407,18.371006,20.330953
133,Seychelles,SYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.284811,8.722664,9.158747,12.834387,11.537275,10.291842,12.250329,9.263693,8.775261,12.016013,14.380777,20.098854,18.295608
134,El Salvador,SLV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.532658,8.476566,13.190803,12.105247,14.883576,17.501619,20.223744,30.083498,30.414834,20.589019,19.420033,20.695312,17.674876
135,Togo,TGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059164,0.328177,0.058756,0.057167,0.058424,1.019694,0.019957,8.305168,12.660516,10.781832,28.199907,22.261081,17.521235
136,Cote d'Ivoire,CIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.298489,10.748164,20.150079,20.84496,23.020161,33.015878,9.26257,20.779033,28.628922,21.517659,22.860499,11.156842,15.488139
137,Syria,SYR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.155919,34.418918,40.099297,41.179775,20.495959,9.446604,4.28622,3.856366,4.548756,6.505127,5.930316,11.622347,15.42816
138,Kazakhstan,KAZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.863689,35.745601,15.164174,22.762418,11.671183,9.492021,5.52507,6.356203,9.411504,9.974102,15.297603,13.299382,15.121069
139,American Samoa,ASM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.917433,7.477623,9.185065,8.591058,8.305883,12.973806,8.034343,14.274523,14.180917,15.137248,13.309343,9.035613,15.118321
140,Cayman Islands,CYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088485,4.047846,4.958674,5.040001,3.885055,2.643024,16.685576,6.257819,16.554329,11.927691,38.284558,9.351,14.154315
141,Mozambique,MOZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.691468,6.090108,8.801632,9.00607,22.679592,18.150747,5.732058,4.055774,4.344511,4.12057,31.86613,18.726406,14.093451
142,Albania,ALB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.177158,4.291417,5.272011,8.364511,9.539587,10.289208,9.641416,12.851594,11.938413,8.471814,6.306081,16.910081,14.011186
143,Trinidad & Tobago,TTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7296,28.412574,12.117496,11.913248,8.418737,10.554968,15.75531,14.456057,14.973835,15.942453,14.621572,26.574594,13.135255
144,Eswatini,SWZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.2579,60.20829,58.351649,64.257841,26.015005,4.30512,5.750884,4.0653,2.886524,5.560793,18.080384,15.332771,11.987091
145,Georgia,GEO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.517974,5.56389,1.418409,2.577132,5.278922,7.359279,3.823029,6.834466,4.606291,5.879143,7.979169,7.719359,11.212325
146,Guinea,GIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.054465,3.065105,3.154341,9.005403,4.972579,5.258983,3.375674,5.150167,2.251759,8.104508,8.091105,9.26328,11.07831
147,Bahamas,BHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.563743,9.711412,13.594701,11.055755,10.384883,9.207137,9.657017,16.517425,20.480173,10.543873,10.249723,11.764435,9.892214
148,Rwanda,RWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.081767,3.010272,2.012246,2.03844,4.413723,2.928445,3.825489,3.991084,5.769425,6.527286,7.395855,7.281283,9.336573
149,Armenia,ARM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.385238,1.828117,2.767445,1.605061,2.134432,2.196173,2.561042,3.267643,3.350522,4.311935,4.754701,7.378059,9.327943
150,Somalia,SOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.189384,2.036224,1.108284,1.248877,2.056941,2.019368,4.111872,5.057495,4.02531,13.481178,9.147022,9.216259,9.164806
151,Sierra Leone,SLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.529247,5.479032,6.50742,8.316756,12.963497,7.732605,19.487996,3.846912,4.349308,6.385069,19.132222,11.751781,9.142206
152,Senegal,SEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.44273,2.267481,2.859682,1.500436,2.521535,2.555671,4.283735,2.430023,1.483706,4.335347,4.868186,4.503556,9.080605
153,Bhutan,BTN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.003015,4.014634,2,3.053636,4.054253,5.193941,4.542871,3.193712,3.407171,5.04227,5.184798,11.965166,8.668425
154,Kiribati,KIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.004812,5.069935,4.766081,4.539315,8.791891,12.08985,11.166984,13.262344,14.335827,10.209598,8.296879,9.055974,8.248932
155,Paraguay,PRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.314935,1.650302,2.920038,1.752562,1.367403,1.205853,2.792418,3.214862,3.251312,7.306008,5.347086,4.323121,7.978828
156,Jamaica,JAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.343055,5.491079,4.557664,3.281821,4.531507,4.447746,5.065369,5.569167,6.883705,7.207375,6.604602,6.359737,7.898139
157,Mali,MLI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.575235,8.628424,6.233797,10.566578,6.263988,6.592302,4.463773,24.553232,10.614728,8.332008,4.07358,5.316983,7.511238
158,Uzbekistan,UZB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019475,1.014732,1.186396,2.55867,3.277188,3.510757,3.088763,3.807545,3.69585,2.023728,3.224988,2.197166,7.505866
159,Malawi,MWI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.308547,4.858336,5.754574,9.77337,4.218391,3.163049,3.287662,6.058186,9.50252,7.040081,11.624134,7.034991,7.161553
160,Haiti,HTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.936716,1.449441,1.859721,3.615174,2.61061,1.900822,1.721519,1.366315,3.247963,3.288862,5.612602,3.901008,6.541473
161,Burundi,BDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005525,1.07522,1,1.019729,1.294976,0.204723,1.365177,1.710938,2.500417,1.227385,3.986977,6.201671
162,Federated States of Micronesia,FSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.002354,2.013379,2.092795,2.004349,2.099084,4.004209,3.035676,3.089719,3.029628,4.01355,5.006101,5.009896,6.068376
163,Guam,GUM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.951879,4.053823,4.124051,4.030679,3.288153,3.237946,2.083545,3.083695,5.293692,3.253318,2.697796,4.101985,4.901263
164,Barbados,BRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.868036,3.295093,3.389402,4.710365,5.978316,8.780082,11.009013,45.155727,16.578273,5.321528,13.346189,47.740842,4.524507
165,Montenegro,MNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057494,2.155284,7.245571,9.189084,10.192542,8.367214,5.577057,5.425765,4.538488,4.479021,4.369188
166,Belize,BLZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.375757,2.139427,3.752531,1.385965,3.095548,2.415818,3.981789,4.328366,2.930177,0.805431,3.598807,1.920772,4.348333
167,Angola,AGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.058028,3.163733,4.028241,6.096991,13.296653,5.030621,35.919376,40.787891,33.630379,14.065835,1.664254,35.292113,4.098919
168,UK Virgin Islands,VGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.873346,3.728109,3.624137,4.204623,3.321783,4.7464,10.029595,13.569209,15.098151,9.617318,9.666672,7.211198,3.787187
169,Cameroon,CMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.280257,2.742013,4.008517,2.181243,5.68261,1.959277,1.587547,2.661892,2.879248,0.762727,1.882772,3.536963,3.61733
170,Reunion,REU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.060798,2.073604,2.009443,5.057345,6.060029,4.022267,1.012652,2.15251,2.020047,3.224812,3.676309,4.244673,3.401804
171,Moldova,MDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.493255,1.751524,1.527749,1.738261,1.813306,2.886133,2.620999,1.406294,2.478255,2.229668,2.033817,3.280861,3.280662
172,Burkina Faso,BFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.033665,0.010063,1,2.002493,1.229505,2.036292,3,2.044238,1.048957,2.023079,2.263731,2.072522,3.085752
173,Niger,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.045035,7.187252,4.148185,4.634413,3.724335,3.939376,1.634479,2.292769,3.662474,2.641183,2.927025,4.576406,3.025162
174,Kyrgyzstan,KGZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.423379,2.295283,2.084853,1.038853,1.184476,1.144174,1.075048,1.261082,1.062111,1.053251,2.292528,1.242979,2.607973
175,Guyana,GUY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.862419,0.967728,1.223895,0.783219,1.710455,1.700908,0.439671,1.410173,1.356871,1.391382,1.472037,2.278566,2.431931
176,Palau,PLW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.031837,1.004488,1.006819,2.258692,3,4.001668,3.009592,2.016605,2.001377,1.00761,1.474962,1.173364,2.137505
178,Niue,NIU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031523,2.018835,2.042535,1.01014,1.021535,1.01035,2.002819,1.050011,2.028774,2.078782,2.010084,2.007386,2.023032
180,Christmas Island,CXR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.511732,16.925103,0,2.498629,6.435977,6.35839,2.519443,6.464723,1.246352,2.852112,1.386753,1.232222,1.913081
181,Djibouti,DJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113553,0.255921,0.171281,0.113981,1.345205,1.522214,0.400104,0.355489,1.142667,2.159267,1.867352,2.898645,1.900267
182,Democratic Republic of the Congo,COD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.450093,1.103566,0.119218,13.675304,0.086518,5.823943,2.726646,1.159679,1.268837,0.238466,0.375051,2.079112,1.668396
183,Antigua & Barbuda,ATG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.293819,0.885924,1.290252,0.25388,0.551503,0.399906,2.013176,1.072251,2.796109,1.87173,4.257474,5.746988,1.617632
185,Dominica,DMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.395597,4.834948,1.336977,1.347441,1.45942,1.598735,2.273235,1.310431,3.344876,3.282202,2.086776,4.682491,1.515753
186,Lesotho,LSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09428,0.128867,2.147786,1.49451,3.007409,2.172504,2.419147,2.54375,2.29466,1.10665,1.049716,1.710198,1.340794
187,Tuvalu,TUV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488643,1.926266,0.716168,0.446376,0.194616,0.327977,0.494216,0.296276,1.54674,1.137303,1.173501,1.120297,1.174393
188,Azerbaijan,AZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.033116,1.094943,149.55486,146.441034,86.092837,84.942803,286.839284,87.149844,2.098118,2.279198,2.375916,60.974093,1.136849
189,Chad,TCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044983,0,0.046083,0.001849,0.004319,0,0,0.11358,0.123059,0.025491,0.030962,1.073515,1.099049
191,Grenada,GRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.001581,0,2.011169,1,0.012148,0.004572,0.067298,1.071423,1.08904,1.098559,1.154187,1.015669,1.081185
192,Eritrea,ERI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086256,1.006134,1.003973,2.020983,2.065689,3.002537,2,1.004787,1.211516,3.031508,4.044699,4.023505,1.02912
193,Montserrat,MSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20765,1.300885,0.582846,0.372179,2.06604,0.040646,0.012906,0.300617,0.066918,2.052913,0.065765,1.018912,1.015118
194,Benin,BEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.001581,0.183951,0,0.008289,0.031113,1.018722,1.013399
195,Democratic People's Republic of Korea,PRK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.840772,11.556559,48.053359,20.012724,10.764254,19.100881,8,4,6,1,1,4,1
196,Anguilla,AIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033964,0.043936,0.016371,0.032987,0.062347,0.021626,0.006618,0.005602,0.133198,0.002834,0.260739,1.187935,0.675941
197,US Virgin Islands,VIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.246349,0.478724,0.507885,0.527523,0.217887,0.296238,0.477049,2.263515,0.744131,1.980936,10.307045,0.300811,0.623071
198,Cocos Keeling Islands,CCK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066306,0.006114,0.0312,0.109002,0.112709,0.222992,0.251506,0.321197,0.095141,0.073919,0.118614,0.091006,0.329142
199,Antarctica,ATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02448,0.019718,0.006488,0.280327,0.006318,0,0.327389,0.001024,0.003481,0.089777,0.017519,3.840223,0.318611
201,Suriname,SUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375957,0.546112,1.160614,0.145773,0.335136,0.399106,0.26915,1.178832,0.448121,1.46148,1.608739,1.34537,0.205212
202,Norfolk Island,NFK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.063288,90.16118,85.088562,89.099722,96.03454,78.078814,87.029377,82.016791,94.072003,42.097576,0.099227,0.060095,0.163063
203,Falkland Islands,FLK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057241,0.02013,1.027622,0,1.003911,0,0.050133,0.037209,0.08995,0.032247,0.032495,1.020314,0.155751
204,Netherlands Antilles,NLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.04051,2.709623,1.697339,1.51891,1.040859,1.753505,0.710699,0.590493,0.757642,0.341264,24.628233,0.396073,0.153796
205,Central African Republic,CAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04738,0,0.00268,0.030023,0.010846,0.007902,15.012155,0,0.187569,0.003789,0.20063,0.010528,0.085658
206,Cabo Verde,CPV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01505,0.021319,0.30503,0.148807,0.734001,1.775645,0.151672,0.154465,0.258171,0.115992,0.308256,0.085774,0.07367
207,South Sudan,SSD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001688,0.017238,0.036598,0.003138,0.045252,0.004258,0.004224,0.067272
208,Sao Tome & Principe,STP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022368,0.140594,0,0.050717,0.076691,0.025107,0.095428,0.1979,0.180965,0.146325,0.09061,0.041188,0.047859
209,Turkmenistan,TKM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066895,0.017565,2.004958,3.0022,0.003354,0.003778,0,0.430914,1.232247,2.138437,2.18984,0,0.022157
210,Wallis & Futuna Island,WLF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021227,0.00127,0,0,0,0,0,0,0.001,0.018037,0.015693
211,Tajikistan,TJK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09224,0.700696,2.034031,3.795481,3.939101,1.24328,0.001788,0.001062,0.006799,0.018057,1.014095,0.018388,0.015579
212,Gambia,GMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037326,1.225813,0.080551,0.005479,0.037825,0.036963,0.05526,0.218728,0.002603,0.009321,1.020604,0.043514,0.010866
213,Comoros,COM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001501,0.004107,0.021513,0.008322,0,0.216832,0.321173,0.052858,0.014679,0.03055,0.066246,0.009654
214,French Guiana,GUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002506,0.00241,0.178467,0.010808,0.012231,0.58027,0.002467,0,0,0.019725,0.009083,0.006004
216,Guinea-Bissau,GNB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00336,0,0.001622,0,0,0.002032,0.001474,0,0.003206,0.002445,0.003778
217,Pitcairn Islands,PCN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9868,0.899683,0.412278,0.266839,0.270847,0.189835,0.045514,0.015294,0.782918,0.014902,0.006801,0.21596,0.0028
218,French Southern Territories,ATF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004596,0,0,0.014898,0,0.002357
219,Turks & Caicos Islands,TCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005274,0,0.00124,0,0.001695,0.02332,1.006333,0.177598,0.022268,0.018038,0.112051,0.03003,0.002304
220,Northern Mariana Islands,MNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061184,0.081385,0.014922,0.007135,0.001447,0,0.001755,0.039635,0.004345,0.004197,0.001021,0.013886,0.002215
221,Equatorial Guinea,GNQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.009842,1.055515,0.041367,1.033149,1.010984,1.007602,30.45691,35.452495,47.107795,86.642261,26.458028,0,0
223,Western Sahara,ESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.001796,0.00328,0,0.005247,1.010369,0,0,0
